2023-04-22 17:37:12,180 INFO    StreamThr :10984 [internal.py:wandb_internal():87] W&B internal server running at pid: 10984, started at: 2023-04-22 17:37:12.179023
2023-04-22 17:37:12,183 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status
2023-04-22 17:37:12,239 INFO    WriterThread:10984 [datastore.py:open_for_write():85] open: D:\PycharmProjects\PPOimplementation\wandb\offline-run-20230422_173712-6cgo1dhk\run-6cgo1dhk.wandb
2023-04-22 17:37:12,491 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: run_start
2023-04-22 17:37:12,500 DEBUG   HandlerThread:10984 [system_info.py:__init__():31] System info init
2023-04-22 17:37:12,501 DEBUG   HandlerThread:10984 [system_info.py:__init__():46] System info init done
2023-04-22 17:37:12,501 INFO    HandlerThread:10984 [system_monitor.py:start():183] Starting system monitor
2023-04-22 17:37:12,502 INFO    SystemMonitor:10984 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-22 17:37:12,502 INFO    HandlerThread:10984 [system_monitor.py:probe():204] Collecting system info
2023-04-22 17:37:12,507 INFO    SystemMonitor:10984 [interfaces.py:start():187] Started cpu monitoring
2023-04-22 17:37:12,507 DEBUG   HandlerThread:10984 [system_info.py:probe():195] Probing system
2023-04-22 17:37:12,508 INFO    SystemMonitor:10984 [interfaces.py:start():187] Started disk monitoring
2023-04-22 17:37:12,510 INFO    SystemMonitor:10984 [interfaces.py:start():187] Started memory monitoring
2023-04-22 17:37:12,518 INFO    SystemMonitor:10984 [interfaces.py:start():187] Started network monitoring
2023-04-22 17:37:12,518 DEBUG   HandlerThread:10984 [system_info.py:_probe_git():180] Probing git
2023-04-22 17:37:12,620 DEBUG   HandlerThread:10984 [system_info.py:_probe_git():188] Probing git done
2023-04-22 17:37:12,621 DEBUG   HandlerThread:10984 [system_info.py:probe():240] Probing system done
2023-04-22 17:37:12,621 DEBUG   HandlerThread:10984 [system_monitor.py:probe():213] {'os': 'Windows-10-10.0.19044-SP0', 'python': '3.8.13', 'heartbeatAt': '2023-04-22T09:37:12.507756', 'startedAt': '2023-04-22T09:37:12.107869', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\PycharmProjects\\PPOimplementation\\ppo_normalizeLayer.py', 'codePath': 'ppo_normalizeLayer.py', 'git': {'remote': 'https://github.com/Porthoos/PPOimplementation.git', 'commit': '6fcbb92bb2ec9ee6a8c2707af4c910b3652ff91f'}, 'email': 'aramiis@163.com', 'root': 'D:/PycharmProjects/PPOimplementation', 'host': 'DESKTOP-RPOI2A1', 'username': 'JinLab', 'executable': 'D:\\anaconda3\\envs\\STAR_DEPLOY\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3408.0, 'min': 0.0, 'max': 3408.0}, 'cpu_freq_per_core': [{'current': 3408.0, 'min': 0.0, 'max': 3408.0}], 'disk': {'total': 931.5097618103027, 'used': 38.01494216918945}, 'memory': {'total': 15.909587860107422}}
2023-04-22 17:37:12,621 INFO    HandlerThread:10984 [system_monitor.py:probe():214] Finished collecting system info
